SPEAKER	NUM.WORDS	WPS	AllPct	Apostro	Colon	Comma	Dash	Exclam	Numerals	OtherP	Parenth	Period	QMark	Quote	SemiC	Sixltr	achieve	adverb	affect	anger	anx	article	assent	auxverb	bio	body	cause	certain	cogmech	conj	death	discrep	excl	family	feel	filler	friend	funct	future	health	hear	home	humans	i	incl	ingest	inhib	insight	ipron	leisure	money	motion	negate	negemo	nonfl	number	past	percept	posemo	ppron	preps	present	pronoun	quant	relativ	relig	sad	see	sexual	shehe	social	space	swear	tentat	they	time	verb	we	work	you
JERRY	17	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.76	0.0	0.0	5.88	5.88	0.0	5.88	0.0	5.88	0.0	0.0	0.0	0.0	5.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.06	0.0	0.0	11.76	0.0	0.0	5.88	0.0	0.0	5.88	0.0	0.0	0.0	0.0	0.0	0.0	5.88	0.0	0.0	0.0	11.76	0.0	23.53	11.76	5.88	23.53	0.0	23.53	0.0	0.0	0.0	0.0	17.65	17.65	11.76	0.0	0.0	0.0	5.88	5.88	0.0	0.0	0.0
JERRY	97	97.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.37	0.0	0.0	4.12	0.0	0.0	1.03	0.0	2.06	12.37	8.25	0.0	0.0	9.28	6.19	1.03	0.0	0.0	0.0	3.09	0.0	0.0	57.73	0.0	3.09	1.03	0.0	0.0	1.03	8.25	1.03	1.03	0.0	2.06	1.03	0.0	4.12	0.0	0.0	0.0	1.03	1.03	9.28	4.12	26.80	20.62	3.09	28.87	0.0	26.80	1.03	0.0	5.15	0.0	22.68	25.77	17.53	0.0	0.0	3.09	5.15	4.12	0.0	0.0	0.0
125 CONTINUED	46	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.57	4.35	4.35	13.04	2.17	2.17	2.17	0.0	4.35	10.87	6.52	0.0	0.0	10.87	6.52	0.0	0.0	4.35	0.0	0.0	0.0	0.0	54.35	0.0	0.0	6.52	0.0	0.0	0.0	6.52	2.17	0.0	0.0	4.35	0.0	2.17	0.0	0.0	8.70	0.0	0.0	0.0	6.52	4.35	21.74	8.70	2.17	26.09	4.35	8.70	0.0	0.0	0.0	2.17	21.74	21.74	6.52	0.0	2.17	0.0	2.17	4.35	0.0	0.0	0.0
"PETER	36	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	2.78	0.0	8.33	5.56	0.0	5.56	0.0	2.78	2.78	2.78	0.0	0.0	8.33	0.0	2.78	0.0	0.0	0.0	0.0	0.0	0.0	41.67	0.0	0.0	0.0	0.0	0.0	0.0	5.56	0.0	0.0	2.78	2.78	0.0	0.0	0.0	0.0	5.56	0.0	0.0	0.0	2.78	2.78	13.89	13.89	2.78	16.67	2.78	2.78	0.0	0.0	2.78	0.0	13.89	16.67	2.78	0.0	0.0	0.0	0.0	2.78	0.0	0.0	0.0
PETER	20	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	5.00	0.0	0.0	5.00	0.0	5.00	5.00	5.00	0.0	0.0	5.00	0.0	0.0	0.0	0.0	0.0	5.00	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	5.00	5.00	0.0	0.0	0.0	0.0	5.00	0.0	5.00	0.0	5.00	0.0	0.0	0.0	5.00	0.0	20.00	20.00	5.00	20.00	0.0	10.00	0.0	0.0	0.0	0.0	15.00	15.00	5.00	0.0	0.0	0.0	0.0	5.00	0.0	0.0	0.0
PETER T	5	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	20.00	0.0	20.00	0.0	40.00	20.00	0.0	20.00	0.0	0.0	20.00	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	60.00	20.00	0.0	0.0
CHARLEY.	15	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.67	0.0	6.67	0.0	0.0	0.0	6.67	0.0	6.67	0.0	0.0	0.0	0.0	13.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.33	0.0	20.00	0.0	0.0	13.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.67	20.00	6.67	26.67	0.0	26.67	0.0	0.0	0.0	0.0	6.67	6.67	6.67	0.0	0.0	0.0	6.67	6.67	0.0	0.0	0.0
PETER	6	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	16.67	0.0	16.67	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	16.67	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHARLEY	12	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	25.00	16.67	0.0	8.33	16.67	0.0	0.0	0.0	0.0	75.00	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	8.33	0.0	8.33	0.0	0.0	8.33	16.67	0.0	0.0	0.0	0.0	0.0	0.0	25.00	8.33	16.67	33.33	0.0	25.00	0.0	0.0	0.0	0.0	25.00	33.33	0.0	0.0	8.33	0.0	16.67	16.67	0.0	0.0	0.0
PETER	8	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0	12.50	0.0	12.50	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.00	0.0	0.0	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0	0.0	0.0	0.0	12.50	12.50	0.0	0.0	0.0	0.0	0.0	0.0	25.00	25.00	12.50	25.00	0.0	50.00	0.0	0.0	0.0	0.0	25.00	25.00	12.50	0.0	0.0	0.0	25.00	12.50	0.0	0.0	0.0
HOUSE)	29	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.79	0.0	6.90	0.0	0.0	0.0	10.34	0.0	6.90	0.0	0.0	0.0	0.0	3.45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.52	0.0	0.0	0.0	3.45	0.0	0.0	0.0	0.0	0.0	3.45	3.45	0.0	0.0	10.34	0.0	0.0	0.0	3.45	0.0	6.90	0.0	13.79	24.14	10.34	17.24	0.0	27.59	0.0	0.0	6.90	0.0	0.0	13.79	13.79	0.0	3.45	10.34	3.45	17.24	3.45	0.0	0.0
PETER	66	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	4.55	3.03	1.52	0.0	7.58	0.0	3.03	4.55	3.03	0.0	1.52	13.64	7.58	0.0	0.0	4.55	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	4.55	0.0	0.0	3.03	1.52	3.03	1.52	1.52	0.0	1.52	1.52	3.03	1.52	0.0	0.0	0.0	6.06	1.52	9.09	18.18	9.09	10.61	0.0	27.27	0.0	0.0	6.06	0.0	7.58	9.09	15.15	0.0	0.0	1.52	10.61	9.09	0.0	1.52	0.0
CHARLEY	2	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.00	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	100.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0
PETER	4	4.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	25.00	25.00	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126 CONTINUED	34	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.71	0.0	2.94	2.94	0.0	2.94	14.71	0.0	2.94	0.0	0.0	0.0	0.0	5.88	2.94	0.0	0.0	0.0	0.0	2.94	0.0	0.0	52.94	0.0	0.0	0.0	5.88	0.0	0.0	2.94	0.0	0.0	2.94	0.0	0.0	0.0	8.82	0.0	2.94	0.0	2.94	0.0	2.94	0.0	11.76	8.82	5.88	11.76	5.88	20.59	0.0	0.0	0.0	0.0	5.88	11.76	5.88	0.0	0.0	5.88	5.88	8.82	0.0	0.0	0.0
PETER	51	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.80	0.0	3.92	3.92	0.0	1.96	9.80	0.0	3.92	3.92	1.96	0.0	0.0	13.73	3.92	0.0	0.0	1.96	0.0	0.0	0.0	0.0	50.98	0.0	0.0	0.0	3.92	0.0	0.0	9.80	1.96	0.0	1.96	3.92	0.0	0.0	5.88	1.96	1.96	0.0	0.0	0.0	1.96	1.96	5.88	17.65	9.80	9.80	1.96	21.57	0.0	0.0	1.96	0.0	0.0	5.88	11.76	0.0	1.96	1.96	3.92	11.76	1.96	0.0	1.96
CHARLEY	32	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.38	0.0	3.12	0.0	0.0	0.0	9.38	0.0	3.12	3.12	3.12	0.0	0.0	6.25	3.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.12	0.0	0.0	0.0	9.38	0.0	0.0	6.25	0.0	0.0	0.0	3.12	0.0	0.0	9.38	0.0	0.0	0.0	0.0	0.0	3.12	0.0	12.50	21.88	6.25	15.62	0.0	28.12	0.0	0.0	3.12	0.0	12.50	12.50	12.50	0.0	0.0	0.0	6.25	9.38	0.0	0.0	0.0
PETER	23	23.0	8.70	0.0	0.0	0.0	4.35	0.0	0.0	0.0	0.0	4.35	0.0	0.0	0.0	26.09	0.0	0.0	8.70	4.35	0.0	8.70	0.0	8.70	0.0	0.0	0.0	0.0	8.70	0.0	4.35	0.0	0.0	0.0	0.0	0.0	0.0	47.83	0.0	0.0	0.0	4.35	0.0	17.39	8.70	0.0	0.0	0.0	0.0	0.0	0.0	4.35	0.0	4.35	0.0	0.0	0.0	4.35	4.35	26.09	13.04	8.70	26.09	0.0	21.74	0.0	0.0	4.35	0.0	0.0	8.70	8.70	0.0	0.0	8.70	8.70	8.70	0.0	0.0	0.0
CHARLEY	7	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.29	14.29	14.29	28.57	0.0	57.14	0.0	0.0	0.0	0.0	0.0	14.29	28.57	0.0	0.0	14.29	14.29	14.29	0.0	0.0	0.0
8 2A.	3	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-PETER	5	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	0.0	20.00	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	0.0	0.0	40.00	0.0	0.0	0.0	40.00	0.0	0.0	0.0	0.0	80.00	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	20.00	0.0	20.00	0.0	20.00	40.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.00	0.0	0.0	20.00	0.0	0.0	40.00	0.0	0.0	20.00
CHARLEY'	19	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.32	0.0	5.26	0.0	0.0	0.0	10.53	0.0	0.0	10.53	10.53	0.0	0.0	5.26	0.0	0.0	0.0	0.0	0.0	15.79	0.0	0.0	42.11	0.0	0.0	5.26	0.0	10.53	0.0	5.26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.26	0.0	0.0	0.0	0.0	21.05	0.0	10.53	10.53	5.26	10.53	0.0	26.32	0.0	0.0	0.0	0.0	5.26	26.32	15.79	0.0	0.0	5.26	10.53	5.26	0.0	0.0	0.0
PETER	18	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.56	5.56	0.0	5.56	0.0	0.0	5.56	0.0	27.78	0.0	0.0	0.0	0.0	16.67	11.11	5.56	0.0	0.0	0.0	0.0	0.0	0.0	72.22	11.11	0.0	0.0	0.0	0.0	0.0	5.56	0.0	5.56	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.56	27.78	16.67	16.67	27.78	0.0	16.67	0.0	0.0	0.0	0.0	11.11	33.33	5.56	0.0	5.56	0.0	11.11	38.89	16.67	0.0	0.0
CHARLEY	7	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.57	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	0.0	14.29	14.29	0.0	0.0	0.0	0.0	0.0	0.0	71.43	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	28.57	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.57	14.29	0.0	0.0	0.0
COME ON	29	29.0	3.45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.45	0.0	0.0	0.0	0.0	13.79	0.0	3.45	0.0	0.0	0.0	17.24	0.0	3.45	0.0	0.0	0.0	0.0	10.34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.17	0.0	0.0	3.45	0.0	0.0	0.0	10.34	0.0	0.0	0.0	0.0	0.0	0.0	10.34	0.0	0.0	0.0	0.0	0.0	10.34	0.0	3.45	27.59	13.79	3.45	0.0	34.48	0.0	0.0	3.45	0.0	3.45	3.45	24.14	0.0	0.0	0.0	6.90	13.79	0.0	0.0	0.0
ABSOLUTELY ENORMOUS)	32	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.88	0.0	3.12	6.25	0.0	3.12	6.25	0.0	0.0	0.0	0.0	0.0	3.12	12.50	3.12	0.0	0.0	0.0	0.0	3.12	0.0	0.0	43.75	0.0	0.0	0.0	0.0	0.0	0.0	3.12	0.0	3.12	0.0	0.0	0.0	0.0	3.12	0.0	3.12	0.0	0.0	0.0	6.25	3.12	9.38	21.88	3.12	9.38	0.0	31.25	0.0	0.0	3.12	0.0	6.25	12.50	25.00	0.0	3.12	3.12	3.12	3.12	0.0	0.0	0.0
CHARLEY	2	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	100.00	0.0	0.0	0.0	0.0	0.0	0.0	100.00	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0
BY ME	17	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.65	0.0	0.0	0.0	0.0	0.0	17.65	0.0	0.0	0.0	0.0	0.0	0.0	5.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.82	0.0	0.0	0.0	0.0	0.0	0.0	5.88	0.0	0.0	0.0	5.88	0.0	0.0	11.76	0.0	0.0	0.0	5.88	0.0	0.0	0.0	5.88	23.53	5.88	11.76	0.0	35.29	0.0	0.0	0.0	0.0	5.88	5.88	17.65	0.0	0.0	0.0	5.88	5.88	0.0	0.0	0.0
PETER	4	4.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	25.00	0.0	0.0	25.00	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	25.00	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VOICE)	4	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	25.00	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0
JERRY	23	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.39	0.0	8.70	4.35	4.35	0.0	4.35	4.35	4.35	4.35	4.35	0.0	0.0	13.04	4.35	0.0	0.0	4.35	0.0	4.35	0.0	0.0	47.83	0.0	0.0	0.0	0.0	0.0	0.0	8.70	0.0	0.0	0.0	8.70	0.0	0.0	4.35	0.0	4.35	0.0	0.0	0.0	4.35	0.0	4.35	13.04	8.70	13.04	0.0	13.04	0.0	0.0	0.0	0.0	4.35	4.35	4.35	0.0	0.0	0.0	4.35	13.04	0.0	0.0	0.0
JERRY	48	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.92	2.08	6.25	4.17	0.0	2.08	4.17	0.0	4.17	2.08	2.08	0.0	2.08	4.17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.17	0.0	0.0	0.0	0.0	2.08	2.08	2.08	0.0	0.0	0.0	4.17	0.0	0.0	8.33	0.0	2.08	0.0	0.0	2.08	2.08	2.08	12.50	22.92	6.25	16.67	0.0	35.42	2.08	0.0	2.08	0.0	8.33	12.50	20.83	0.0	0.0	0.0	8.33	8.33	0.0	2.08	2.08
CHARLEY	21	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.52	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	4.76	4.76	0.0	9.52	23.81	4.76	9.52	0.0	52.38	0.0	0.0	4.76	0.0	9.52	9.52	23.81	0.0	0.0	0.0	14.29	9.52	0.0	0.0	0.0
BACK --	25	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.00	8.00	4.00	4.00	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	0.0	4.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.00	0.0	0.0	0.0	0.0	0.0	0.0	4.00	0.0	0.0	0.0	0.0	0.0	0.0	8.00	0.0	0.0	0.0	0.0	0.0	4.00	4.00	0.0	28.00	0.0	0.0	0.0	40.00	0.0	0.0	4.00	0.0	0.0	0.0	28.00	0.0	0.0	0.0	4.00	0.0	0.0	0.0	0.0
CHARLEY	94	94.0	1.06	0.0	0.0	0.0	1.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.96	0.0	1.06	5.32	2.13	0.0	14.89	0.0	1.06	2.13	2.13	1.06	0.0	9.57	3.19	0.0	0.0	0.0	0.0	1.06	0.0	0.0	50.00	1.06	0.0	2.13	1.06	2.13	0.0	8.51	0.0	0.0	0.0	0.0	1.06	0.0	7.45	0.0	4.26	0.0	0.0	0.0	4.26	1.06	7.45	23.40	3.19	7.45	0.0	29.79	0.0	0.0	1.06	0.0	5.32	9.57	18.09	0.0	0.0	0.0	4.26	4.26	2.13	0.0	0.0
PETER	20	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	5.00	0.0	0.0	15.00	0.0	0.0	5.00	0.0	0.0	0.0	20.00	5.00	0.0	0.0	0.0	0.0	5.00	0.0	0.0	50.00	0.0	5.00	5.00	0.0	5.00	0.0	15.00	0.0	0.0	5.00	5.00	0.0	0.0	0.0	5.00	5.00	0.0	0.0	0.0	10.00	0.0	5.00	15.00	0.0	10.00	0.0	15.00	0.0	0.0	0.0	0.0	5.00	20.00	10.00	0.0	0.0	0.0	5.00	0.0	0.0	0.0	0.0
PETER	51	51.0	1.96	0.0	0.0	0.0	1.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.76	0.0	5.88	1.96	0.0	1.96	13.73	0.0	3.92	1.96	1.96	1.96	0.0	5.88	0.0	0.0	0.0	1.96	0.0	0.0	0.0	0.0	49.02	0.0	0.0	0.0	0.0	1.96	1.96	0.0	0.0	1.96	0.0	0.0	3.92	0.0	0.0	3.92	1.96	0.0	0.0	1.96	5.88	0.0	9.80	11.76	5.88	9.80	0.0	17.65	0.0	0.0	5.88	0.0	7.84	13.73	15.69	0.0	0.0	0.0	1.96	7.84	0.0	1.96	0.0
PETER	12	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.33	0.0	0.0	8.33	0.0	0.0	16.67	0.0	16.67	0.0	0.0	0.0	8.33	8.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.33	0.0	8.33	0.0	8.33	16.67	0.0	8.33	0.0	8.33	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0
WALLS --	24	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.50	0.0	4.17	4.17	4.17	0.0	4.17	0.0	12.50	4.17	4.17	0.0	0.0	4.17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.67	0.0	0.0	0.0	4.17	0.0	0.0	4.17	0.0	0.0	0.0	12.50	0.0	0.0	0.0	4.17	4.17	0.0	4.17	0.0	0.0	0.0	12.50	20.83	8.33	25.00	0.0	12.50	0.0	0.0	0.0	0.0	12.50	12.50	12.50	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0
EVIL ED	56	56.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.86	0.0	3.57	5.36	0.0	1.79	5.36	0.0	1.79	8.93	8.93	0.0	0.0	3.57	1.79	0.0	0.0	0.0	0.0	1.79	0.0	0.0	51.79	0.0	0.0	0.0	0.0	0.0	3.57	1.79	0.0	0.0	1.79	3.57	0.0	0.0	1.79	0.0	3.57	0.0	1.79	1.79	5.36	1.79	17.86	17.86	1.79	21.43	0.0	23.21	0.0	1.79	3.57	0.0	14.29	14.29	16.07	0.0	0.0	0.0	5.36	3.57	0.0	0.0	0.0
PETER	3	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	33.33	0.0	0.0	0.0	0.0	0.0	33.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	0.0	0.0	66.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	0.0	66.67	0.0	0.0	0.0	0.0	0.0	33.33	66.67	0.0	0.0	0.0	0.0	33.33	0.0	0.0	0.0
EVIL ED	20	20.0	10.00	0.0	0.0	0.0	5.00	0.0	0.0	0.0	5.00	0.0	0.0	0.0	0.0	20.00	5.00	5.00	0.0	0.0	0.0	15.00	0.0	5.00	0.0	0.0	0.0	0.0	10.00	5.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.00	0.0	0.0	0.0	0.0	0.0	0.0	5.00	0.0	0.0	0.0	0.0	0.0	0.0	5.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	15.00	10.00	20.00	0.0	20.00	0.0	0.0	0.0	0.0	20.00	20.00	10.00	0.0	5.00	0.0	5.00	10.00	0.0	5.00	0.0
