SPEAKER	AllPct	Apostro	Colon	Comma	Dash	Exclam	Numerals	OtherP	Parenth	Period	QMark	Quote	SemiC	Sixltr	achieve	adverb	affect	anger	anx	article	assent	auxverb	bio	body	cause	certain	cogmech	conj	death	discrep	excl	family	feel	filler	friend	funct	future	health	hear	home	humans	i	incl	ingest	inhib	insight	ipron	leisure	money	motion	negate	negemo	nonfl	number	past	percept	posemo	ppron	preps	present	pronoun	quant	relativ	relig	sad	see	sexual	shehe	social	space	swear	tentat	they	time	verb	we	work	you
DAMIEN	2.63	0.0	0.0	0.0	2.63	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.79	0.0	21.05	10.53	0.0	2.63	0.0	0.0	7.89	0.0	0.0	0.0	0.0	13.16	7.89	0.0	0.0	2.63	0.0	0.0	0.0	0.0	52.63	0.0	0.0	0.0	0.0	0.0	0.0	10.53	0.0	0.0	0.0	5.26	0.0	0.0	2.63	2.63	7.89	0.0	2.63	0.0	0.0	2.63	0.0	10.53	10.53	5.26	0.0	26.32	0.0	5.26	0.0	0.0	0.0	2.63	10.53	0.0	0.0	0.0	10.53	13.16	0.0	0.0	0.0
CODY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	25.00	0.0	25.00	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	25.00	50.00	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0
'111	11.54	0.0	3.85	0.0	0.0	0.0	0.0	0.0	0.0	7.69	0.0	0.0	0.0	26.92	3.85	11.54	3.85	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.69	7.69	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.46	0.0	0.0	0.0	0.0	3.85	0.0	7.69	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.85	0.0	0.0	0.0	0.0	0.0	3.85	15.38	11.54	3.85	0.0	38.46	0.0	3.85	0.0	0.0	3.85	7.69	19.23	0.0	0.0	0.0	19.23	11.54	0.0	0.0	0.0
SPEEDMAN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.35	0.0	4.35	0.0	4.35	0.0	0.0	0.0	4.35	0.0	21.74	0.0	0.0	0.0	0.0	21.74	0.0	0.0	8.70	0.0	4.35	0.0	0.0	0.0	60.87	8.70	0.0	4.35	0.0	0.0	13.04	0.0	0.0	4.35	4.35	13.04	0.0	0.0	0.0	8.70	0.0	0.0	4.35	0.0	4.35	0.0	13.04	0.0	21.74	26.09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.04	0.0	0.0	4.35	0.0	0.0	30.43	0.0	0.0	0.0
DAMIEN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.78	5.56	0.0	0.0	0.0	5.56	16.67	0.0	0.0	0.0	0.0	11.11	16.67	0.0	0.0	5.56	0.0	0.0	0.0	0.0	72.22	0.0	0.0	5.56	0.0	0.0	0.0	5.56	0.0	0.0	0.0	5.56	0.0	0.0	5.56	0.0	0.0	5.56	5.56	11.11	11.11	5.56	11.11	0.0	16.67	16.67	0.0	11.11	0.0	0.0	5.56	0.0	5.56	16.67	5.56	0.0	0.0	0.0	0.0	33.33	5.56	0.0	0.0
SPEEDMAN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.25	0.0	6.25	6.25	0.0	0.0	6.25	0.0	18.75	6.25	0.0	6.25	0.0	18.75	12.50	0.0	6.25	6.25	0.0	0.0	0.0	0.0	87.50	6.25	0.0	0.0	0.0	0.0	6.25	0.0	0.0	0.0	0.0	6.25	0.0	0.0	6.25	0.0	0.0	0.0	0.0	0.0	0.0	6.25	25.00	12.50	18.75	31.25	0.0	6.25	0.0	0.0	0.0	6.25	18.75	25.00	0.0	0.0	6.25	0.0	0.0	25.00	0.0	0.0	0.0
1ST AD	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.29	0.0	0.0	0.0	0.0	0.0	14.29	0.0	9.52	0.0	0.0	0.0	0.0	9.52	4.76	0.0	4.76	4.76	0.0	0.0	0.0	0.0	61.90	0.0	0.0	0.0	0.0	0.0	4.76	4.76	0.0	0.0	0.0	0.0	0.0	0.0	9.52	0.0	0.0	0.0	0.0	4.76	0.0	0.0	23.81	14.29	9.52	23.81	0.0	14.29	0.0	0.0	0.0	0.0	0.0	19.05	4.76	0.0	4.76	4.76	0.0	19.05	4.76	0.0	9.52
LAZARUS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.70	0.0	3.70	3.70	0.0	0.0	0.0	0.0	18.52	0.0	0.0	0.0	0.0	7.41	3.70	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.96	3.70	0.0	0.0	0.0	3.70	14.81	3.70	0.0	0.0	3.70	7.41	3.70	0.0	0.0	0.0	3.70	0.0	0.0	7.41	0.0	0.0	29.63	11.11	14.81	37.04	0.0	11.11	0.0	3.70	0.0	0.0	0.0	18.52	0.0	0.0	0.0	0.0	11.11	29.63	7.41	0.0	7.41
DAMIEN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.00	0.0	0.0	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.00	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.00	0.0	0.0	0.0
DAMIEN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LAZARUS	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	25.00	0.0	25.00	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0
,I	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
" )	3.23	0.0	0.0	0.0	3.23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.90	0.0	0.0	3.23	0.0	0.0	9.68	0.0	3.23	3.23	3.23	0.0	0.0	9.68	6.45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.26	0.0	0.0	6.45	0.0	0.0	0.0	9.68	0.0	0.0	0.0	3.23	6.45	3.23	3.23	0.0	0.0	0.0	0.0	3.23	6.45	3.23	3.23	6.45	3.23	6.45	0.0	6.45	0.0	0.0	0.0	0.0	3.23	19.35	3.23	0.0	0.0	0.0	0.0	6.45	0.0	0.0	0.0
REDYKULOUS	0.0	0.0	0.0	0.0	0.0	0.0	4.00	0.0	0.0	0.0	0.0	0.0	0.0	4.00	0.0	8.00	4.00	4.00	0.0	0.0	0.0	4.00	0.0	0.0	0.0	0.0	4.00	0.0	0.0	0.0	0.0	0.0	4.00	0.0	0.0	52.00	0.0	0.0	4.00	4.00	0.0	12.00	4.00	0.0	0.0	0.0	4.00	0.0	0.0	8.00	0.0	4.00	0.0	0.0	4.00	8.00	0.0	20.00	16.00	8.00	24.00	0.0	24.00	0.0	0.0	0.0	0.0	4.00	16.00	12.00	4.00	0.0	0.0	4.00	12.00	4.00	0.0	0.0
REDYKULOUS	3.85	0.0	0.0	0.0	3.85	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.08	0.0	7.69	0.0	0.0	0.0	3.85	0.0	7.69	3.85	3.85	0.0	0.0	15.38	0.0	0.0	0.0	3.85	0.0	0.0	0.0	0.0	53.85	0.0	0.0	7.69	0.0	0.0	0.0	3.85	0.0	0.0	3.85	7.69	0.0	0.0	0.0	3.85	0.0	0.0	0.0	0.0	7.69	0.0	3.85	15.38	11.54	11.54	7.69	19.23	0.0	0.0	0.0	0.0	0.0	7.69	15.38	0.0	0.0	0.0	3.85	11.54	0.0	0.0	3.85
DAMIEN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.05	5.26	10.53	10.53	0.0	0.0	15.79	0.0	5.26	0.0	0.0	0.0	0.0	0.0	5.26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.26	0.0	5.26	5.26	5.26	5.26	5.26	0.0	0.0	0.0	0.0	0.0	5.26	5.26	0.0	0.0	0.0	0.0	5.26	0.0	0.0	0.0
PORTNOY	8.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	0.0	8.33	0.0	8.33	8.33	0.0	0.0	8.33	0.0	0.0	8.33	0.0	0.0	0.0	8.33	0.0	0.0	0.0	0.0	0.0	8.33	0.0	0.0	50.00	0.0	8.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	8.33	0.0	8.33	16.67	0.0	8.33	8.33	16.67	0.0	0.0	0.0	0.0	8.33	8.33	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
REDYKULOUS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.00	10.00	10.00	0.0	0.0	0.0	10.00	0.0	20.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.00	0.0	0.0	0.0	0.0	0.0	10.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.00	10.00	20.00	10.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	0.0	0.0	0.0	20.00	0.0	0.0	0.0
DAMIEN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.81	0.0	3.70	22.22	14.81	0.0	7.41	3.70	7.41	14.81	3.70	0.0	0.0	11.11	3.70	0.0	0.0	3.70	0.0	3.70	0.0	0.0	55.56	0.0	0.0	0.0	0.0	0.0	14.81	3.70	0.0	0.0	3.70	3.70	0.0	0.0	7.41	0.0	14.81	0.0	0.0	0.0	3.70	7.41	22.22	11.11	18.52	25.93	0.0	18.52	0.0	0.0	0.0	11.11	7.41	7.41	11.11	11.11	0.0	0.0	0.0	18.52	0.0	0.0	0.0
CODY	0.0	0.0	0.0	0.0	0.0	0.0	2.44	0.0	0.0	0.0	0.0	0.0	0.0	9.76	0.0	7.32	2.44	0.0	0.0	2.44	0.0	7.32	0.0	0.0	0.0	0.0	7.32	7.32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.90	0.0	0.0	2.44	0.0	0.0	2.44	7.32	0.0	0.0	0.0	2.44	0.0	0.0	14.63	0.0	2.44	0.0	0.0	0.0	4.88	0.0	12.20	7.32	17.07	14.63	0.0	21.95	0.0	0.0	0.0	0.0	2.44	9.76	4.88	0.0	0.0	2.44	2.44	21.95	4.88	2.44	0.0
WIDE SHOT'	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	16.67	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	16.67	16.67	0.0	50.00	0.0	0.0	0.0	0.0	16.67	16.67	16.67	0.0	0.0	0.0	16.67	16.67	0.0	0.0	0.0
ON CODY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	8.33	8.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.33	25.00	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	0.0	0.0	0.0	8.33	8.33	16.67	0.0	8.33	8.33	16.67	0.0	0.0	0.0	0.0	8.33	8.33	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	0.0
THE BLAST	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.93	0.0	0.0	0.0	0.0	0.0	18.52	0.0	0.0	0.0	0.0	7.41	0.0	14.81	3.70	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.85	0.0	0.0	0.0	0.0	0.0	0.0	3.70	0.0	0.0	0.0	3.70	0.0	3.70	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.70	18.52	3.70	7.41	3.70	22.22	0.0	0.0	0.0	0.0	0.0	3.70	14.81	0.0	3.70	3.70	7.41	3.70	0.0	0.0	0.0
CAMERAMAN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.53	5.26	5.26	21.05	10.53	0.0	10.53	0.0	5.26	0.0	0.0	0.0	0.0	5.26	5.26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.11	0.0	0.0	5.26	0.0	0.0	0.0	5.26	0.0	0.0	0.0	0.0	0.0	0.0	5.26	0.0	21.05	0.0	0.0	10.53	10.53	0.0	5.26	15.79	5.26	5.26	0.0	10.53	0.0	5.26	5.26	0.0	0.0	10.53	5.26	0.0	0.0	0.0	0.0	15.79	5.26	0.0	0.0
1ST AD	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.09	0.0	0.0	9.09	0.0	9.09	0.0	0.0	36.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.55	9.09	0.0	9.09	0.0	0.0	18.18	0.0	0.0	0.0	0.0	9.09	0.0	0.0	0.0	0.0	9.09	0.0	0.0	0.0	9.09	0.0	18.18	9.09	27.27	27.27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.09	0.0	0.0	0.0	0.0	0.0	36.36	0.0	0.0	0.0
1ST AD	3.23	0.0	0.0	0.0	0.0	3.23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.13	0.0	3.23	6.45	0.0	0.0	6.45	3.23	12.90	6.45	0.0	0.0	0.0	16.13	9.68	0.0	6.45	9.68	0.0	0.0	0.0	0.0	61.29	0.0	6.45	0.0	0.0	0.0	0.0	3.23	0.0	0.0	3.23	9.68	0.0	0.0	3.23	3.23	0.0	0.0	0.0	6.45	3.23	6.45	6.45	16.13	9.68	16.13	0.0	12.90	0.0	0.0	3.23	0.0	3.23	6.45	3.23	0.0	6.45	0.0	3.23	16.13	0.0	0.0	3.23
SPEEDMAN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.33	0.0	10.00	0.0	0.0	0.0	3.33	0.0	0.0	0.0	0.0	0.0	0.0	10.00	6.67	0.0	6.67	3.33	0.0	0.0	0.0	0.0	56.67	0.0	0.0	0.0	0.0	0.0	10.00	0.0	0.0	0.0	3.33	0.0	0.0	0.0	3.33	0.0	0.0	0.0	0.0	3.33	10.00	0.0	16.67	16.67	20.00	16.67	3.33	26.67	0.0	0.0	10.00	0.0	0.0	6.67	10.00	0.0	3.33	3.33	13.33	23.33	0.0	0.0	3.33
SPEEDMAN	0.0	3.85	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.23	0.0	0.0	3.85	0.0	0.0	11.54	0.0	3.85	0.0	0.0	0.0	0.0	3.85	0.0	0.0	0.0	0.0	0.0	3.85	0.0	0.0	53.85	0.0	0.0	0.0	0.0	0.0	0.0	3.85	0.0	0.0	0.0	0.0	0.0	0.0	3.85	3.85	0.0	0.0	3.85	0.0	3.85	3.85	11.54	19.23	7.69	11.54	0.0	19.23	0.0	0.0	0.0	0.0	7.69	19.23	15.38	0.0	0.0	0.0	0.0	7.69	0.0	0.0	3.85
CUT TO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.59	3.45	0.0	3.45	0.0	0.0	13.79	0.0	0.0	0.0	0.0	0.0	0.0	6.90	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.59	0.0	0.0	3.45	0.0	0.0	0.0	0.0	0.0	3.45	0.0	0.0	3.45	0.0	3.45	0.0	0.0	0.0	0.0	0.0	3.45	3.45	0.0	13.79	0.0	0.0	0.0	24.14	0.0	0.0	0.0	0.0	0.0	3.45	10.34	0.0	0.0	0.0	6.90	0.0	0.0	3.45	0.0
JULIE	0.0	0.0	0.0	0.0	0.0	0.0	3.70	0.0	0.0	0.0	0.0	1.23	0.0	18.52	3.70	6.17	3.70	1.23	0.0	8.64	0.0	8.64	0.0	0.0	2.47	2.47	16.05	3.70	1.23	0.0	2.47	0.0	0.0	0.0	0.0	51.85	1.23	0.0	1.23	1.23	0.0	0.0	4.94	0.0	1.23	0.0	7.41	2.47	1.23	0.0	0.0	1.23	1.23	2.47	2.47	3.70	2.47	2.47	9.88	9.88	9.88	3.70	16.05	0.0	0.0	2.47	0.0	0.0	7.41	7.41	0.0	2.47	1.23	8.64	13.58	1.23	2.47	0.0
JULIE .	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.57	0.0	14.29	7.14	0.0	7.14	0.0	3.57	14.29	0.0	7.14	0.0	0.0	3.57	0.0	10.71	10.71	0.0	0.0	3.57	0.0	0.0	0.0	0.0	64.29	0.0	0.0	0.0	0.0	0.0	0.0	3.57	0.0	0.0	0.0	0.0	7.14	0.0	3.57	0.0	3.57	0.0	3.57	0.0	0.0	3.57	10.71	25.00	7.14	10.71	3.57	21.43	0.0	0.0	0.0	0.0	10.71	10.71	7.14	0.0	0.0	0.0	10.71	7.14	0.0	0.0	0.0
JULIE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.25	0.0	37.50	6.25	0.0	18.75	0.0	0.0	12.50	0.0	6.25	0.0	0.0	0.0	0.0	12.50	6.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.25	0.0	0.0	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0	0.0	0.0	0.0	6.25	0.0	18.75	0.0	0.0	12.50	0.0	0.0	0.0	6.25	0.0	0.0	0.0	31.25	0.0	12.50	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0	12.50	12.50	0.0	6.25	0.0
JULIE	3.23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.23	0.0	3.23	0.0	16.13	0.0	0.0	6.45	0.0	0.0	12.90	0.0	6.45	3.23	3.23	0.0	3.23	6.45	0.0	0.0	0.0	0.0	0.0	3.23	0.0	0.0	48.39	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.45	3.23	0.0	0.0	0.0	6.45	0.0	3.23	6.45	3.23	0.0	0.0	9.68	3.23	6.45	9.68	3.23	0.0	0.0	0.0	0.0	0.0	9.68	0.0	0.0	0.0	0.0	3.23	9.68	0.0	3.23	0.0
SPEEDMAN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	25.00	50.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	0.0	0.0	0.0	25.00	0.0	0.0	25.00
JULIE	2.78	0.0	0.0	0.0	2.78	0.0	2.78	0.0	0.0	0.0	0.0	5.56	0.0	22.22	2.78	2.78	11.11	2.78	0.0	8.33	0.0	5.56	2.78	0.0	0.0	2.78	16.67	5.56	2.78	0.0	2.78	0.0	0.0	0.0	0.0	38.89	0.0	2.78	2.78	0.0	0.0	0.0	2.78	0.0	0.0	2.78	2.78	0.0	0.0	0.0	0.0	2.78	0.0	2.78	0.0	2.78	8.33	0.0	11.11	5.56	2.78	0.0	13.89	0.0	0.0	0.0	0.0	0.0	5.56	8.33	0.0	5.56	0.0	5.56	5.56	0.0	0.0	0.0
SPEEDMAN	1.16	0.0	0.0	0.0	1.16	0.0	0.0	0.0	0.0	0.0	0.0	1.16	0.0	9.30	3.49	5.81	1.16	0.0	0.0	3.49	0.0	4.65	1.16	1.16	3.49	2.33	22.09	6.98	0.0	1.16	2.33	0.0	1.16	0.0	0.0	63.95	0.0	0.0	0.0	0.0	0.0	2.33	6.98	0.0	0.0	2.33	9.30	1.16	0.0	1.16	0.0	0.0	0.0	3.49	2.33	3.49	1.16	20.93	12.79	12.79	30.23	2.33	8.14	0.0	0.0	2.33	0.0	12.79	20.93	4.65	0.0	1.16	0.0	2.33	15.12	4.65	2.33	1.16
SPEEDMAN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.11	0.0	7.41	14.81	0.0	0.0	3.70	0.0	14.81	3.70	3.70	0.0	0.0	29.63	7.41	0.0	3.70	11.11	0.0	3.70	0.0	0.0	66.67	3.70	0.0	0.0	0.0	0.0	3.70	0.0	0.0	0.0	7.41	14.81	0.0	0.0	0.0	3.70	0.0	0.0	3.70	0.0	3.70	14.81	18.52	3.70	11.11	33.33	0.0	3.70	3.70	0.0	0.0	0.0	14.81	14.81	0.0	0.0	14.81	0.0	3.70	14.81	0.0	0.0	0.0
JULIE	0.0	0.0	0.0	0.0	0.0	0.0	3.23	0.0	0.0	0.0	0.0	3.23	0.0	16.13	3.23	3.23	9.68	0.0	3.23	3.23	0.0	6.45	3.23	3.23	0.0	0.0	12.90	0.0	0.0	3.23	0.0	0.0	3.23	0.0	0.0	35.48	3.23	0.0	0.0	0.0	0.0	3.23	0.0	0.0	0.0	3.23	3.23	0.0	0.0	0.0	0.0	3.23	0.0	3.23	0.0	3.23	6.45	9.68	6.45	6.45	12.90	0.0	9.68	0.0	0.0	0.0	0.0	3.23	6.45	0.0	0.0	9.68	0.0	9.68	9.68	0.0	0.0	3.23
- JULIE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.56	5.56	2.78	11.11	0.0	0.0	11.11	0.0	0.0	5.56	0.0	0.0	0.0	8.33	5.56	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.89	0.0	0.0	0.0	0.0	2.78	0.0	2.78	5.56	0.0	5.56	0.0	8.33	0.0	0.0	0.0	2.78	0.0	2.78	0.0	0.0	8.33	2.78	11.11	0.0	2.78	5.56	11.11	0.0	0.0	0.0	0.0	2.78	5.56	2.78	0.0	0.0	0.0	8.33	0.0	0.0	0.0	0.0
JULIE	4.17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.17	0.0	0.0	0.0	25.00	0.0	0.0	4.17	0.0	0.0	8.33	0.0	4.17	4.17	0.0	0.0	4.17	12.50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.17	0.0	4.17	0.0	0.0	0.0	0.0	8.33	0.0	0.0	0.0	8.33	4.17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.17	8.33	20.83	4.17	16.67	4.17	8.33	0.0	0.0	0.0	0.0	8.33	20.83	8.33	0.0	0.0	0.0	0.0	4.17	0.0	0.0	0.0
AJULIE	16.67	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.67	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.33	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
JULIE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.67	0.0	0.0	6.67	0.0	6.67	13.33	0.0	6.67	6.67	0.0	6.67	0.0	6.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.00	0.0	6.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.67	0.0	0.0	0.0	0.0	6.67	0.0	0.0	6.67	0.0	0.0	0.0	13.33	0.0	6.67	0.0	13.33	0.0	0.0	0.0	0.0	0.0	0.0	6.67	0.0	0.0	0.0	6.67	6.67	0.0	0.0	0.0
JULIE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.47	0.0	0.0	2.94	0.0	0.0	8.82	0.0	8.82	0.0	0.0	2.94	5.88	17.65	2.94	0.0	0.0	2.94	0.0	2.94	0.0	0.0	50.00	0.0	0.0	2.94	0.0	0.0	0.0	0.0	0.0	0.0	2.94	2.94	8.82	0.0	2.94	2.94	2.94	0.0	0.0	2.94	5.88	0.0	8.82	11.76	14.71	11.76	2.94	8.82	0.0	2.94	0.0	0.0	8.82	11.76	0.0	0.0	2.94	0.0	5.88	17.65	0.0	2.94	0.0
